"Name","Gender","Party","Roles","IsParlamentMember","IsOrdförande","IsGovernmentMember","ISViceOrförande"
"Fredrik Ahlstedt","man","M","Statsrådsersättare, Ledamot, Suppleant","False","False","False","False"
"Emma Ahlström Köster","kvinna","M","Riksdagsledamot, Ledamot, Suppleant","False","False","True","False"
"Alireza Akhondi","man","C","Riksdagsledamot, Ledamot","False","False","True","False"
"Anders Alftberg","man","SD","Riksdagsledamot, Ledamot","False","False","True","False"
"Leila Ali Elmi","kvinna","MP","Riksdagsledamot, Ledamot, Suppleant, Suppleant, Suppleant","False","False","True","False"
"Janine Alm Ericson","kvinna","MP","Ledamot, Riksdagsledamot, Ledamot, Suppleant, Suppleant, Suppleant, Suppleant, Suppleant, Ledamot","False","False","True","False"
"Ann-Sofie Alm","kvinna","M","Riksdagsledamot, Ledamot, Suppleant, Ledamot","False","False","True","False"
"Sofia Amloh","kvinna","S","Riksdagsledamot, Ledamot","False","False","True","False"
"Pontus Andersson Garpvall","man","SD","Riksdagsledamot, Ledamot","False","False","True","False"
"Andrea Andersson Tay","kvinna","V","Riksdagsledamot, Suppleant, Suppleant, Suppleant, Suppleant, Suppleant","False","False","True","False"
"Johan Andersson","man","S","Riksdagsledamot, Ledamot, Suppleant, Ledamot, Ledamot","False","False","True","False"
"Jonas Andersson","man","SD","Riksdagsledamot, Ledamot","False","False","True","False"
"Lars Andersson","man","SD","Riksdagsledamot, Suppleant, Suppleant, Suppleant, Suppleant","False","False","True","False"
"Magdalena Andersson","kvinna","S","Partiledare, Riksdagsledamot, Förste vice ordförande, Ledamot","False","False","True","True"
"Tobias Andersson","man","SD","Riksdagsledamot, Ordförande, Ersättare","False","True","True","False"
"Lili André","kvinna","KD","Riksdagsledamot, Suppleant, Suppleant, Suppleant","False","False","True","False"
"Alexandra Anstrell","kvinna","M","Riksdagsledamot, Ledamot, Suppleant, Ordförande, Suppleant","False","True","True","False"
"Clara Aranda","kvinna","SD","Riksdagsledamot, Ledamot","False","False","True","False"
"Mats Arkhem","man","SD","Riksdagsledamot, Suppleant, Suppleant, Suppleant, Suppleant","False","False","True","False"
"Ludvig Aspling","man","SD","Riksdagsledamot, Ledamot, Ledamot","False","False","True","False"
"Nadja Awad","kvinna","V","Riksdagsledamot, Suppleant, Suppleant, Suppleant, Suppleant","False","False","True","False"
"Gulan Avci","kvinna","L","Riksdagsledamot, Ledamot, Suppleant, Suppleant, Suppleant, Suppleant, Ledamot","False","False","True","False"
"Kristina Axén Olin","kvinna","M","Riksdagsledamot, Ledamot, Suppleant","False","False","True","False"
"Yusuf Aydin","man","KD","Statsrådsersättare, Suppleant, Suppleant, Suppleant, Suppleant, Suppleant, Suppleant, Suppleant, Suppleant","False","False","False","False"
"Sanna Backeskog","kvinna","S","Riksdagsledamot, Suppleant, Suppleant","False","False","True","False"
"Lars Beckman","man","M","Riksdagsledamot, Ledamot, Suppleant","False","False","True","False"
"Denis Begic","man","S","Riksdagsledamot, Ledamot, Suppleant, Suppleant","False","False","True","False"
"Mathias Bengtsson","man","KD","Riksdagsledamot, Ledamot, Suppleant, Suppleant","False","False","True","False"
"Christofer Bergenblock","man","C","Riksdagsledamot, Ledamot, Suppleant, Suppleant","False","False","True","False"
"Sten Bergheden","man","M","Riksdagsledamot, Ledamot, Suppleant, Ledamot","False","False","True","False"
"Emma Berginger","kvinna","MP","Riksdagsledamot, Ledamot, Suppleant, Suppleant, Suppleant, Ledamot, Ledamot","False","False","True","False"
"Jörgen Berglund","man","M","Kvittningsperson, Riksdagsledamot, Ledamot, Suppleant, Ledamot, Suppleant, Ordförande","False","True","True","False"
"Mats Berglund","man","MP","Riksdagsledamot, Ledamot, Suppleant, Suppleant, Suppleant, Suppleant, Suppleant","False","False","True","False"
"Magnus Berntsson","man","KD","Riksdagsledamot, Ledamot, Suppleant, Ledamot, Suppleant, Ledamot","False","False","True","False"
"Aida Birinxhiku","kvinna","S","Riksdagsledamot, Suppleant","False","False","True","False"
"Sara-Lena Bjälkö","kvinna","SD","Riksdagsledamot, Suppleant, Suppleant, Suppleant, Suppleant, Suppleant","False","False","True","False"
"Patrik Björck","man","S","Riksdagsledamot, Ledamot, Suppleant","False","False","True","False"
"Malin Björk","kvinna","C","Ledamot, Riksdagsledamot, Ledamot, Suppleant, Suppleant","True","False","True","False"
"Peder Björk","man","S","Riksdagsledamot, Suppleant, Suppleant, Suppleant","False","False","True","False"
"Heléne Björklund","kvinna","S","Riksdagsledamot, Ledamot, Suppleant, Ordförande","False","True","True","False"
"Unni Björnerfors","kvinna","SD","Ersättare, Extra suppleant","False","False","False","False"
"Yasmine Bladelius","kvinna","S","Riksdagsledamot, Ledamot, Suppleant","False","False","True","False"
"Carita Boulwén","kvinna","SD","Riksdagsledamot, Ledamot, Suppleant","False","False","True","False"
"Helena Bouveng","kvinna","M","Riksdagsledamot, Ledamot, Suppleant, Ledamot","False","False","True","False"
"Camilla Brodin","kvinna","KD","Riksdagsledamot, Ledamot, Ledamot, Ledamot, Gruppledare","False","False","True","False"
"Bo Broman","man","SD","Riksdagsledamot, Ledamot, Ordförande","False","True","True","False"
"Gudrun Brunegård","kvinna","KD","Suppleant, Riksdagsledamot, Ledamot, Suppleant, Suppleant, Ledamot","False","False","True","False"
"Camilla Brunsberg","kvinna","M","Riksdagsledamot, Suppleant, Suppleant","False","False","True","False"
"Johan Büser","man","S","Riksdagsledamot, Suppleant, Suppleant, Personlig ersättare, Ledamot","False","False","True","False"
"Lena Bäckelin","kvinna","S","Ersättare, Extra suppleant, Extra suppleant","False","False","False","False"
"Mattias Bäckström Johansson","man","SD","Partisekreterare, Riksdagsledamot, Suppleant, Ledamot, Ledamot, Ledamot","False","False","True","False"
"Crister Carlsson","man","M","Statsrådsersättare, Suppleant, Suppleant","False","False","False","False"
"Gunilla Carlsson","kvinna","S","Riksdagsledamot, Ledamot, Suppleant, Ersättare, Ledamot","False","False","True","False"
"Rose-Marie Carlsson","kvinna","S","Riksdagsledamot, Suppleant, Suppleant","False","False","True","False"
"Teresa Carvalho","kvinna","S","Riksdagsledamot, Vice ordförande","False","False","True","True"
"Jonny Cato","man","C","Andre vice gruppledare, Riksdagsledamot, Ledamot, Suppleant, Ledamot","False","False","True","False"
"Margareta Cederfelt","kvinna","M","Riksdagsledamot, Ledamot, Suppleant, Ordförande, Ledamot","False","True","True","False"
"Alexander Christiansson","man","SD","Riksdagsledamot, Ledamot, Ledamot","False","False","True","False"
"Dzenan Cisija","man","S","Riksdagsledamot, Suppleant","False","False","True","False"
"Nooshi Dadgostar","kvinna","V","Partiledare, Riksdagsledamot, Suppleant, Ledamot, Ledamot","False","False","True","False"
"Mikael Dahlqvist","man","S","Riksdagsledamot, Ledamot, Suppleant","False","False","True","False"
"Mikael Damberg","man","S","Riksdagsledamot, Vice ordförande, Ledamot","False","False","True","True"
"Mikael Damsgaard","man","M","Riksdagsledamot, Ledamot, Suppleant, Suppleant, Ledamot","False","False","True","False"
"Malin Danielsson","kvinna","L","Suppleant, Riksdagsledamot, Ledamot, Suppleant, Suppleant, Suppleant, Suppleant","False","False","True","False"
"Lorena Delgado Varas","kvinna","V","Riksdagsledamot, Suppleant, Suppleant, Suppleant, Suppleant, Ledamot","False","False","True","False"
"Muharrem Demirok","man","C","Partiledare, Riksdagsledamot, Ledamot, Ledamot","False","False","True","False"
"Catarina Deremar","kvinna","C","Kvittningsperson, Riksdagsledamot, Ledamot, Suppleant, Suppleant, Suppleant, Ledamot","False","False","True","False"
"Adnan Dibrani","man","S","Suppleant, Riksdagsledamot, Ledamot, Suppleant, Suppleant","False","False","True","False"
"Dennis Dioukarev","man","SD","Riksdagsledamot, Ledamot, Ledamot, Ledamot","False","False","True","False"
"Ida Drougge","kvinna","M","Riksdagsledamot, Ledamot, Suppleant, Suppleant","False","False","True","False"
"Ida Ekeroth Clausson","kvinna","S","Riksdagsledamot, Ledamot","False","False","True","False"
"Hans Eklind","man","KD","Ledamot, Riksdagsledamot, Ledamot, Suppleant, Suppleant, Suppleant, Suppleant, Förste vice gruppledare","False","False","True","False"
"Louise Eklund","kvinna","L","Förste vice gruppledare, Riksdagsledamot, Ledamot, Suppleant, Suppleant, Suppleant, Suppleant","False","False","True","False"
"Staffan Eklöf","man","SD","Riksdagsledamot, Ledamot, Suppleant, Ordförande, Ledamot","False","True","True","False"
"Hans Ekström","man","S","Vice ordförande, Riksdagsledamot, Ledamot, Ledamot, Ledamot","False","False","True","True"
"Jamal El-Haj","man","-","Riksdagsledamot","False","False","True","False"
"Torsten Elofsson","man","KD","Riksdagsledamot, Ledamot, Suppleant, Suppleant","False","False","True","False"
"Aron Emilsson","man","SD","Riksdagsledamot, Ordförande, Suppleant, Ledamot, Ledamot, Ledamot, Suppleant","False","True","True","False"
"Tomas Eneroth","man","S","Riksdagsledamot, Ledamot, Vice ordförande, Ersättare","False","False","True","True"
"Cecilia Engström","kvinna","KD","Riksdagsledamot, Ledamot, Suppleant, Suppleant, Suppleant, Suppleant, Suppleant","False","False","True","False"
"Lars Engsund","man","M","Suppleant, Riksdagsledamot, Ledamot","False","False","True","False"
"Matheus Enholm","man","SD","Kvittningsperson, Riksdagsledamot, Ledamot, Ledamot, Ledamot, Suppleant, Ledamot","False","False","True","False"
"Karin Enström","kvinna","M","Partisekreterare, Riksdagsledamot, Suppleant, Ledamot, Ledamot, Ledamot, Suppleant","False","False","True","False"
"Jan Ericson","man","M","Ordförande, Riksdagsledamot, Ledamot, Suppleant, Ledamot, Ersättare","False","True","True","False"
"Mattias Eriksson Falk","man","SD","Riksdagsledamot, Ledamot, Suppleant, Personlig ersättare, Ledamot, Suppleant","False","False","True","False"
"Sofie Eriksson","kvinna","S","Riksdagsledamot, Suppleant","False","False","True","False"
"Yasmine Eriksson","kvinna","SD","Riksdagsledamot, Suppleant, Suppleant, Ledamot","False","False","True","False"
"Åsa Eriksson","kvinna","S","Riksdagsledamot, Ledamot, Suppleant, Suppleant","False","False","True","False"
"Matilda Ernkrans","kvinna","S","Riksdagsledamot, Suppleant, Suppleant, Vice ordförande, Ledamot","False","False","True","True"
"Mikael Eskilandersson","man","SD","Riksdagsledamot, Vice ordförande","False","False","True","True"
"Erik Ezelius","man","S","Riksdagsledamot, Ledamot, Suppleant, Suppleant, Ledamot","False","False","True","False"
"Rashid Farivar","man","SD","Riksdagsledamot, Suppleant, Suppleant","False","False","True","False"
"Runar Filper","man","SD","Riksdagsledamot, Ledamot, Suppleant","False","False","True","False"
"Kenneth G Forslund","man","S","Förste vice talman, Riksdagsledamot, Suppleant, Vice ordförande","False","False","True","True"
"Joar Forssell","man","L","Riksdagsledamot, Ledamot, Suppleant, Suppleant, Suppleant, Suppleant, Ledamot, Suppleant, Suppleant","False","False","True","False"
"Kajsa Fredholm","kvinna","V","Riksdagsledamot, Ledamot, Suppleant, Suppleant, Ledamot","False","False","True","False"
"Ann-Christine Frohm Utterstedt","kvinna","SD","Riksdagsledamot, Ledamot, Suppleant, Suppleant, Ledamot, Ledamot","False","False","True","False"
"Isak From","man","S","Kvittningsperson, Riksdagsledamot, Ledamot, Suppleant","False","False","True","False"
"Marianne Fundahn","kvinna","S","Riksdagsledamot, Ledamot, Suppleant","False","False","True","False"
"Ida Gabrielsson","kvinna","V","Riksdagsledamot, Ledamot, Suppleant, Suppleant, Ledamot, Suppleant","False","False","True","False"
"Helena Gellerman","kvinna","L","Kvittningsperson, Riksdagsledamot, Ledamot, Suppleant, Suppleant, Suppleant, Ledamot, Ledamot, Suppleant","False","False","True","False"
"Nima Gholam Ali Pour","man","SD","Riksdagsledamot, Ledamot, Suppleant","False","False","True","False"
"Rasmus Giertz","man","SD","Riksdagsledamot, Suppleant, Suppleant, Suppleant, Ledamot","False","False","True","False"
"Sara Gille","kvinna","SD","Riksdagsledamot, Ledamot, Suppleant, Suppleant, Suppleant, Suppleant","False","False","True","False"
"Samuel Gonzalez Westling","man","V","Gruppledare, Riksdagsledamot, Suppleant, Suppleant, Ledamot, Ledamot","False","False","True","False"
"Mats Green","man","M","Riksdagsledamot, Ledamot, Suppleant","False","False","True","False"
"Jörgen Grubb","man","SD","Riksdagsledamot, Ledamot","False","False","True","False"
"Hanna Gunnarsson","kvinna","V","Kvittningsperson, Riksdagsledamot, Ledamot, Suppleant, Suppleant","False","False","True","False"
"Jytte Guteland","kvinna","S","Riksdagsledamot, Ledamot, Suppleant, Ledamot","True","False","True","False"
"Gustaf Göthberg","man","M","Riksdagsledamot, Ledamot, Suppleant, Suppleant","False","False","True","False"
"Tony Haddou","man","V","Riksdagsledamot, Vice ordförande, Suppleant, Ledamot","False","False","True","True"
"Monica Haider","kvinna","S","Riksdagsledamot, Ledamot, Suppleant, Ledamot, Suppleant, Personlig suppleant","False","False","True","False"
"Lena Hallengren","kvinna","S","Gruppledare, Riksdagsledamot, Ledamot, Vice ordförande, Ledamot","False","False","True","True"
"Ann-Charlotte Hammar Johnsson","kvinna","M","Riksdagsledamot, Ledamot, Suppleant, Suppleant","False","False","True","False"
"Robert Hannah","man","L","Riksdagsledamot, Vice ordförande, Suppleant, Suppleant, Suppleant, Suppleant, Suppleant, Suppleant","False","False","True","True"
"Camilla Hansén","kvinna","MP","Kvittningsperson, Andre vice gruppledare, Riksdagsledamot, Ledamot, Suppleant, Suppleant, Suppleant, Suppleant, Ledamot, Suppleant","False","False","True","False"
"Johanna Haraldsson","kvinna","S","Kvittningsperson, Riksdagsledamot, Ledamot, Suppleant","False","False","True","False"
"Göran Hargestam","man","SD","Riksdagsledamot, Suppleant","False","False","True","False"
"Anna-Lena Hedberg","kvinna","SD","Riksdagsledamot, Ledamot, Suppleant, Suppleant","False","False","True","False"
"Peter Hedberg","man","S","Riksdagsledamot, Suppleant","False","False","True","False"
"Roger Hedlund","man","SD","Riksdagsledamot, Ledamot","False","False","True","False"
"Ulrika Heie","kvinna","C","Gruppledare, Riksdagsledamot, Ordförande, Ledamot, Ledamot, Ledamot","False","True","True","False"
"Ulrika Heindorff","kvinna","M","Riksdagsledamot, Ledamot, Suppleant","False","False","True","False"
"Daniel Helldén","man","MP","Språkrör, Riksdagsledamot, Suppleant, Suppleant, Suppleant, Ledamot, Ledamot","False","False","True","False"
"Erik Hellsborn","man","SD","Riksdagsledamot, Suppleant, Suppleant, Suppleant","False","False","True","False"
"Caroline Helmersson Olsson","kvinna","S","Kvittningsperson, Riksdagsledamot, Ledamot","False","False","True","False"
"Annika Hirvonen","kvinna","MP","Förste vice gruppledare, Riksdagsledamot, Ledamot, Suppleant, Suppleant, Suppleant, Suppleant, Ledamot, Ersättare","False","False","True","False"
"Johanna Hornberger","kvinna","M","Statsrådsersättare, Suppleant, Suppleant, Suppleant","False","False","False","False"
"Dan Hovskär","man","KD","Statsrådsersättare, Suppleant, Suppleant, Suppleant, Suppleant, Suppleant, Suppleant","False","False","False","False"
"Johan Hultberg","man","M","Riksdagsledamot, Ledamot, Ledamot","False","False","True","False"
"Peter Hultqvist","man","S","Riksdagsledamot, Ordförande, Vice ordförande, Ledamot, Suppleant","False","True","True","False"
"Per-Arne Håkansson","man","S","Riksdagsledamot, Ledamot, Suppleant, Ledamot","False","False","True","False"
"Marie-Louise Hänel Sandström","kvinna","M","Riksdagsledamot, Ledamot, Suppleant, Suppleant, Suppleant, Ledamot","False","False","True","False"
"Malin Höglund","kvinna","M","Riksdagsledamot, Ledamot, Suppleant","False","False","True","False"
"Lars Isacsson","man","S","Riksdagsledamot, Suppleant, Suppleant, Suppleant","False","False","True","False"
"Magnus Jacobsson","man","KD","Riksdagsledamot, Ledamot, Suppleant, Suppleant","False","False","True","False"
"Malcolm Momodou Jallow","man","V","Riksdagsledamot, Ordförande","False","True","True","False"
"Kjell Jansson","man","M","Riksdagsledamot, Ledamot","False","False","True","False"
"Lena Johansson","kvinna","S","Riksdagsledamot, Suppleant","False","False","True","False"
"Martina Johansson","kvinna","C","Kvittningsperson, Riksdagsledamot, Ledamot, Suppleant, Suppleant, Suppleant","False","False","True","False"
"Morgan Johansson","man","S","Riksdagsledamot, Vice ordförande, Suppleant, Ledamot, Suppleant","False","False","True","True"
"Lotta Johnsson Fornarve","kvinna","V","Riksdagsledamot, Suppleant, Suppleant, Suppleant, Ledamot, Suppleant","False","False","True","False"
"Lars Johnsson","man","M","Statsrådsersättare, Ledamot, Suppleant, Suppleant","False","False","False","False"
"Richard Jomshof","man","SD","Riksdagsledamot, Ordförande","False","True","True","False"
"Anders W Jonsson","man","C","Riksdagsledamot, Suppleant, Suppleant","False","False","True","False"
"Mattias Jonsson","man","S","Riksdagsledamot, Ledamot, Vice ordförande","False","False","True","True"
"David Josefsson","man","M","Riksdagsledamot, Ledamot","False","False","True","False"
"Ellen Juntti","kvinna","M","Riksdagsledamot, Ledamot, Suppleant","False","False","True","False"
"Joakim Järrebring","man","S","Riksdagsledamot, Ledamot, Suppleant","False","False","True","False"
"Patrik Jönsson","man","SD","Riksdagsledamot, Suppleant, Suppleant, Suppleant, Suppleant","False","False","True","False"
"Markus Kallifatides","man","S","Riksdagsledamot, Suppleant","False","False","True","False"
"Arin Karapet","man","M","Riksdagsledamot, Ledamot, Suppleant, Suppleant, Ledamot","False","False","True","False"
"Ida Karkiainen","kvinna","S","Riksdagsledamot, Ordförande, Ledamot","False","True","True","False"
"Patrik Karlson","man","L","Riksdagsledamot, Ledamot, Suppleant, Suppleant, Suppleant","False","False","True","False"
"Anders Karlsson","man","C","Riksdagsledamot, Suppleant, Suppleant, Suppleant","False","False","True","False"
"Maj Karlsson","kvinna","V","Riksdagsledamot, Suppleant, Suppleant, Suppleant","False","False","True","False"
"Mattias Karlsson","man","M","Gruppledare, Riksdagsledamot, Ledamot, Ledamot, Ledamot","False","False","True","False"
"Mattias Karlsson","man","SD","Riksdagsledamot, Suppleant, Suppleant, Suppleant, Suppleant, Ledamot, Ledamot, Ledamot","False","False","True","False"
"Niklas Karlsson","man","S","Riksdagsledamot, Ordförande, Personlig suppleant, Ledamot","False","True","True","False"
"Åsa Karlsson","kvinna","S","Riksdagsledamot, Ledamot, Vice ordförande, Ledamot","False","False","True","True"
"Kadir Kasirga","man","S","Riksdagsledamot, Ledamot, Suppleant, Ledamot","False","False","True","False"
"Ingemar Kihlström","man","KD","Riksdagsledamot, Ledamot, Suppleant, Suppleant, Suppleant","False","False","True","False"
"Martin Kinnunen","man","SD","Riksdagsledamot, Ledamot, Ledamot, Personlig suppleant, Ledamot","False","False","True","False"
"Julia Kronlid","kvinna","SD","Riksdagsledamot, Andre vice talman, Suppleant, Andre vice ordförande","False","False","True","True"
"Tomas Kronståhl","man","S","Riksdagsledamot, Ledamot, Suppleant","False","False","True","False"
"Kent Kumpula","man","SD","Ersättare, Extra suppleant","False","False","False","False"
"Fredrik Kärrholm","man","M","Riksdagsledamot, Suppleant, Suppleant","False","False","True","False"
"Serkan Köse","man","S","Riksdagsledamot, Ledamot, Suppleant, Suppleant, Vice ordförande, Suppleant","False","False","True","True"
"Birger Lahti","man","V","Riksdagsledamot, Ledamot, Suppleant, Suppleant, Ledamot","False","False","True","False"
"Linus Lakso","man","MP","Riksdagsledamot, Ledamot, Suppleant, Suppleant, Suppleant","False","False","True","False"
"Lars Mejern Larsson","man","S","Riksdagsledamot, Ledamot, Ledamot","False","False","True","False"
